TIME               EVENT
['4799', '4323244035', '14', '0', 'NONE']
['4799', '4323244035', '28', '0', 'NONE']
['4799', '4323244035', '60', '0', 'NONE']
['4799', '4456462337', '202', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4450072578', '47', '0', 'NONE']
['4799', '4450072578', '7', '0', 'NONE']
['4799', '4450072578', '46', '0', 'NONE']
['4799', '4450072578', '7', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '4447836166', '46', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '11', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '9', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4450072578', '47', '0', 'NONE']
['4799', '4450072578', '7', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4447836166', '47', '0', 'NONE']
['4799', '4447836166', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '1', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5441927172', '0', '0', 'NONE']
['4799', '5441927172', '7', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '10', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
['4799', '4450072578', '47', '0', 'NONE']
['4799', '4450072578', '7', '0', 'NONE']
['4799', '4450072578', '46', '0', 'NONE']
['4799', '4450072578', '7', '0', 'NONE']
['4799', '5050087429', '7', '0', 'NONE']
['4799', '5050087429', '0', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '232', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '11', '0', 'NONE']
['4799', '5050087429', '16', '0', 'NONE']
['4799', '5050087429', '1', '0', 'NONE']
['4799', '5050087429', '47', '0', 'NONE']
['4799', '5050087429', '46', '0', 'NONE']
